Municipio,Año,TempMax °C,TempMed °C
Almeida,2001,37.25,"28,46"
Almeida,2002,34.23,"27,86"
Almeida,2003,35.27,"27,87"
Almeida,2004,35.27,"27,54"
Almeida,2005,35.29,"27,67"
Almeida,2006,34.09,"27,25"
Almeida,2007,39.09,"27,58"
Almeida,2008,36.57,"24,34"
Almeida,2009,33.43,"27,88"
Almeida,2010,35.83,"28,03"
Almeida,2011,35.07,"26,46"
Almeida,2012,32.47,"26,39"
Almeida,2013,33.67,"26,67"
Almeida,2014,34.67,"27,13"
Almeida,2015,36.91,"27,35"
Almeida,2016,35.91,"26,84"
Almeida,2017,32.69,"27,00"
Almeida,2018,32.69,"25,00"
Almeida,2019,35.33,"27,40"
Almeida,2020,36.27,"24,97"
Almeida,2021,34.09,"28,39"
Aquitania,2001,41.93,"26,91"
Aquitania,2002,40.59,"26,90"
Aquitania,2003,38.35,"26,17"
Aquitania,2004,38.35,"27,19"
Aquitania,2005,38.33,"26,25"
Aquitania,2006,38.73,"27,31"
Aquitania,2007,42.29,"26,95"
Aquitania,2008,38.37,"27,53"
Aquitania,2009,36.91,"26,52"
Aquitania,2010,37.03,"27,22"
Aquitania,2011,35.89,"25,22"
Aquitania,2012,35.99,"26,08"
Aquitania,2013,34.31,"26,00"
Aquitania,2014,36.61,"26,28"
Aquitania,2015,36.31,"24,97"
Aquitania,2016,39.31,"27,04"
Aquitania,2017,35.53,"26,80"
Aquitania,2018,36.65,"27,36"
Aquitania,2019,37.29,"27,20"
Aquitania,2020,40.51,"27,79"
Aquitania,2021,34.43,"27,16"
Arcabuco,2001,35.85,"25,65"
Arcabuco,2002,38.47,"25,57"
Arcabuco,2003,36.71,"25,73"
Arcabuco,2004,36.71,"26,10"
Arcabuco,2005,34.93,"24,38"
Arcabuco,2006,33.07,"24,50"
Arcabuco,2007,35.41,"24,60"
Arcabuco,2008,30.41,"26,09"
Arcabuco,2009,33.43,"25,33"
Arcabuco,2010,34.77,"24,77"
Arcabuco,2011,31.67,"23,89"
Arcabuco,2012,33.11,"24,83"
Arcabuco,2013,36.09,"24,88"
Arcabuco,2014,33.57,"24,29"
Arcabuco,2015,37.25,"25,88"
Arcabuco,2016,41.33,"25,44"
Arcabuco,2017,32.27,"24,76"
Arcabuco,2018,33.79,"25,86"
Arcabuco,2019,36.65,"24,53"
Arcabuco,2020,37.85,"27,99"
Arcabuco,2021,33.17,"25,14"
Belén,2001,37.25,"27,37"
Belén,2002,37.89,"26,92"
Belén,2003,37.39,"26,72"
Belén,2004,37.39,"26,91"
Belén,2005,35.13,"25,16"
Belén,2006,34.55,"24,95"
Belén,2007,38.31,"26,26"
Belén,2008,33.75,"23,31"
Belén,2009,34.05,"26,11"
Belén,2010,35.81,"26,21"
Belén,2011,32.23,"22,97"
Belén,2012,32.93,"25,83"
Belén,2013,36.03,"26,63"
Belén,2014,34.77,"25,65"
Belén,2015,36.43,"27,58"
Belén,2016,38.63,"27,11"
Belén,2017,33.39,"24,28"
Belén,2018,33.97,"24,37"
Belén,2019,33.91,"25,15"
Belén,2020,38.29,"24,58"
Belén,2021,32.91,"26,59"
Berbeo,2001,35.77,"27,99"
Berbeo,2002,35.61,"27,75"
Berbeo,2003,33.89,"27,81"
Berbeo,2004,33.89,"27,85"
Berbeo,2005,36.13,"27,24"
Berbeo,2006,33.13,"27,44"
Berbeo,2007,36.11,"27,52"
Berbeo,2008,35.43,"25,04"
Berbeo,2009,33.73,"28,33"
Berbeo,2010,36.03,"29,11"
Berbeo,2011,32.73,"26,79"
Berbeo,2012,34.09,"27,12"
Berbeo,2013,35.35,"26,95"
Berbeo,2014,34.83,"27,55"
Berbeo,2015,36.45,"28,09"
Berbeo,2016,37.57,"27,75"
Berbeo,2017,32.31,"24,85"
Berbeo,2018,32.99,"24,73"
Berbeo,2019,38.05,"28,23"
Berbeo,2020,38.63,"26,30"
Berbeo,2021,33.23,"28,65"
Betéitiva,2001,38.67,"28,49"
Betéitiva,2002,38.29,"29,03"
Betéitiva,2003,38.73,"28,90"
Betéitiva,2004,38.73,"27,87"
Betéitiva,2005,38.53,"27,71"
Betéitiva,2006,37.55,"27,38"
Betéitiva,2007,37.87,"28,12"
Betéitiva,2008,35.75,"27,71"
Betéitiva,2009,35.79,"26,92"
Betéitiva,2010,37.55,"26,94"
Betéitiva,2011,33.75,"24,53"
Betéitiva,2012,34.91,"27,18"
Betéitiva,2013,37.31,"27,34"
Betéitiva,2014,37.99,"28,54"
Betéitiva,2015,39.37,"29,75"
Betéitiva,2016,40.87,"29,01"
Betéitiva,2017,33.95,"27,17"
Betéitiva,2018,35.37,"27,44"
Betéitiva,2019,38.09,"25,79"
Betéitiva,2020,35.29,"28,40"
Betéitiva,2021,35.69,"29,13"
Boavita,2001,44.67,"34,90"
Boavita,2002,45.43,"35,34"
Boavita,2003,44.41,"33,95"
Boavita,2004,44.41,"32,58"
Boavita,2005,45.31,"33,24"
Boavita,2006,43.17,"32,78"
Boavita,2007,42.57,"33,50"
Boavita,2008,44.83,"26,82"
Boavita,2009,42.91,"33,50"
Boavita,2010,44.81,"31,71"
Boavita,2011,43.01,"30,35"
Boavita,2012,42.35,"32,69"
Boavita,2013,44.29,"33,06"
Boavita,2014,43.97,"33,39"
Boavita,2015,44.77,"35,43"
Boavita,2016,44.81,"34,29"
Boavita,2017,42.27,"25,21"
Boavita,2018,42.83,"26,90"
Boavita,2019,41.97,"32,51"
Boavita,2020,43.81,"27,41"
Boavita,2021,41.71,"33,50"
Boyacá,2001,35.19,"26,59"
Boyacá,2002,36.03,"26,46"
Boyacá,2003,35.61,"25,59"
Boyacá,2004,35.61,"25,38"
Boyacá,2005,37.37,"25,31"
Boyacá,2006,34.39,"25,65"
Boyacá,2007,36.11,"25,61"
Boyacá,2008,32.47,"32,47"
Boyacá,2009,32.77,"25,01"
Boyacá,2010,36.07,"26,83"
Boyacá,2011,32.57,"23,45"
Boyacá,2012,30.51,"24,66"
Boyacá,2013,35.47,"24,95"
Boyacá,2014,33.95,"26,19"
Boyacá,2015,36.03,"25,19"
Boyacá,2016,40.27,"25,80"
Boyacá,2017,34.31,"31,68"
Boyacá,2018,34.13,"31,92"
Boyacá,2019,35.15,"24,67"
Boyacá,2020,35.99,"33,33"
Boyacá,2021,31.79,"26,02"
Briceño,2001,30.81,"25,97"
Briceño,2002,30.55,"25,54"
Briceño,2003,29.95,"25,28"
Briceño,2004,29.95,"25,57"
Briceño,2005,30.73,"24,91"
Briceño,2006,30.89,"25,53"
Briceño,2007,29.35,"25,10"
Briceño,2008,27.71,"24,36"
Briceño,2009,31.99,"25,40"
Briceño,2010,29.13,"25,66"
Briceño,2011,28.33,"25,13"
Briceño,2012,31.29,"25,46"
Briceño,2013,30.49,"26,17"
Briceño,2014,32.49,"25,38"
Briceño,2015,34.93,"26,73"
Briceño,2016,31.23,"26,97"
Briceño,2017,28.43,"25,23"
Briceño,2018,32.71,"24,04"
Briceño,2019,32.87,"25,83"
Briceño,2020,30.13,"25,42"
Briceño,2021,28.61,"24,69"
Buenavista,2001,34.49,"26,75"
Buenavista,2002,33.93,"26,79"
Buenavista,2003,32.37,"26,75"
Buenavista,2004,32.37,"26,64"
Buenavista,2005,32.05,"26,34"
Buenavista,2006,31.71,"26,15"
Buenavista,2007,31.29,"26,42"
Buenavista,2008,29.25,"24,23"
Buenavista,2009,33.39,"26,31"
Buenavista,2010,30.43,"26,54"
Buenavista,2011,31.23,"25,92"
Buenavista,2012,34.25,"26,10"
Buenavista,2013,31.49,"26,86"
Buenavista,2014,36.77,"26,59"
Buenavista,2015,37.43,"27,03"
Buenavista,2016,33.65,"26,84"
Buenavista,2017,30.23,"25,59"
Buenavista,2018,34.31,"25,19"
Buenavista,2019,33.31,"26,43"
Buenavista,2020,31.69,"25,55"
Buenavista,2021,30.21,"26,27"
Busbanzá,2001,41.67,"30,49"
Busbanzá,2002,41.73,"30,35"
Busbanzá,2003,38.53,"27,89"
Busbanzá,2004,38.53,"27,55"
Busbanzá,2005,38.03,"28,56"
Busbanzá,2006,37.33,"25,80"
Busbanzá,2007,37.31,"28,85"
Busbanzá,2008,36.01,"25,79"
Busbanzá,2009,36.25,"26,98"
Busbanzá,2010,37.01,"27,03"
Busbanzá,2011,32.41,"24,09"
Busbanzá,2012,32.21,"26,49"
Busbanzá,2013,37.01,"27,34"
Busbanzá,2014,38.03,"27,41"
Busbanzá,2015,41.19,"28,92"
Busbanzá,2016,40.31,"28,68"
Busbanzá,2017,33.83,"26,12"
Busbanzá,2018,36.19,"26,41"
Busbanzá,2019,36.33,"26,77"
Busbanzá,2020,35.29,"26,24"
Busbanzá,2021,35.87,"29,03"
Caldas,2001,35.09,"26,50"
Caldas,2002,40.15,"26,60"
Caldas,2003,35.97,"24,40"
Caldas,2004,35.97,"24,11"
Caldas,2005,37.71,"23,74"
Caldas,2006,35.17,"24,35"
Caldas,2007,34.89,"23,64"
Caldas,2008,28.77,"25,72"
Caldas,2009,31.51,"24,01"
Caldas,2010,34.75,"24,49"
Caldas,2011,29.03,"22,23"
Caldas,2012,32.21,"24,50"
Caldas,2013,35.39,"25,50"
Caldas,2014,34.35,"24,26"
Caldas,2015,37.93,"25,48"
Caldas,2016,41.39,"26,68"
Caldas,2017,31.25,"26,03"
Caldas,2018,31.27,"25,04"
Caldas,2019,32.07,"23,73"
Caldas,2020,35.43,"28,97"
Caldas,2021,30.33,"24,71"
Campohermoso,2001,37.23,"28,49"
Campohermoso,2002,35.67,"27,87"
Campohermoso,2003,35.87,"28,52"
Campohermoso,2004,35.87,"28,31"
Campohermoso,2005,34.83,"27,93"
Campohermoso,2006,34.07,"27,99"
Campohermoso,2007,38.73,"28,38"
Campohermoso,2008,36.09,"21,24"
Campohermoso,2009,33.55,"27,91"
Campohermoso,2010,37.57,"29,07"
Campohermoso,2011,34.13,"27,85"
Campohermoso,2012,33.51,"27,93"
Campohermoso,2013,34.05,"28,03"
Campohermoso,2014,34.53,"28,97"
Campohermoso,2015,34.49,"28,15"
Campohermoso,2016,36.53,"28,24"
Campohermoso,2017,32.03,"22,82"
Campohermoso,2018,33.93,"23,73"
Campohermoso,2019,39.35,"28,83"
Campohermoso,2020,38.79,"25,32"
Campohermoso,2021,33.09,"28,42"
Cerinza,2001,36.31,"26,05"
Cerinza,2002,37.91,"25,82"
Cerinza,2003,37.81,"24,91"
Cerinza,2004,37.81,"25,18"
Cerinza,2005,32.73,"24,53"
Cerinza,2006,35.33,"23,55"
Cerinza,2007,36.01,"25,14"
Cerinza,2008,33.93,"27,90"
Cerinza,2009,33.05,"24,68"
Cerinza,2010,35.73,"26,15"
Cerinza,2011,32.65,"22,13"
Cerinza,2012,31.19,"23,95"
Cerinza,2013,35.19,"25,14"
Cerinza,2014,34.05,"25,42"
Cerinza,2015,35.43,"26,12"
Cerinza,2016,39.97,"25,61"
Cerinza,2017,31.27,"27,55"
Cerinza,2018,34.35,"28,23"
Cerinza,2019,34.93,"23,75"
Cerinza,2020,37.13,"28,40"
Cerinza,2021,32.21,"26,31"
Chinavita,2001,36.47,"27,57"
Chinavita,2002,33.79,"27,05"
Chinavita,2003,39.31,"27,47"
Chinavita,2004,39.31,"27,02"
Chinavita,2005,36.35,"26,74"
Chinavita,2006,33.55,"27,31"
Chinavita,2007,37.77,"26,81"
Chinavita,2008,34.23,"25,78"
Chinavita,2009,33.47,"27,41"
Chinavita,2010,34.99,"28,20"
Chinavita,2011,33.35,"25,41"
Chinavita,2012,31.93,"26,35"
Chinavita,2013,33.77,"26,71"
Chinavita,2014,33.31,"28,00"
Chinavita,2015,35.15,"27,23"
Chinavita,2016,37.41,"27,01"
Chinavita,2017,33.25,"26,92"
Chinavita,2018,33.39,"27,19"
Chinavita,2019,36.43,"27,35"
Chinavita,2020,34.89,"27,53"
Chinavita,2021,32.31,"27,14"
Chiquinquirá,2001,38.41,"27,69"
Chiquinquirá,2002,40.63,"27,87"
Chiquinquirá,2003,36.25,"25,66"
Chiquinquirá,2004,36.25,"25,80"
Chiquinquirá,2005,36.31,"25,38"
Chiquinquirá,2006,36.21,"25,78"
Chiquinquirá,2007,34.71,"25,34"
Chiquinquirá,2008,33.99,"27,63"
Chiquinquirá,2009,33.49,"25,48"
Chiquinquirá,2010,37.29,"26,47"
Chiquinquirá,2011,32.27,"25,07"
Chiquinquirá,2012,32.59,"25,97"
Chiquinquirá,2013,37.55,"25,93"
Chiquinquirá,2014,33.29,"25,22"
Chiquinquirá,2015,39.21,"26,74"
Chiquinquirá,2016,42.55,"28,05"
Chiquinquirá,2017,34.47,"26,64"
Chiquinquirá,2018,32.31,"27,13"
Chiquinquirá,2019,35.17,"26,18"
Chiquinquirá,2020,36.65,"26,92"
Chiquinquirá,2021,31.91,"27,04"
Chíquiza,2001,37.45,"29,77"
Chíquiza,2002,37.87,"30,07"
Chíquiza,2003,40.47,"28,65"
Chíquiza,2004,40.47,"27,73"
Chíquiza,2005,38.27,"27,26"
Chíquiza,2006,35.85,"26,96"
Chíquiza,2007,35.11,"27,78"
Chíquiza,2008,34.85,"23,86"
Chíquiza,2009,34.65,"27,85"
Chíquiza,2010,39.35,"27,61"
Chíquiza,2011,34.49,"26,01"
Chíquiza,2012,33.65,"26,82"
Chíquiza,2013,36.27,"27,39"
Chíquiza,2014,36.21,"28,14"
Chíquiza,2015,39.45,"27,97"
Chíquiza,2016,39.95,"28,70"
Chíquiza,2017,36.07,"23,21"
Chíquiza,2018,35.23,"24,10"
Chíquiza,2019,36.75,"27,44"
Chíquiza,2020,37.89,"25,86"
Chíquiza,2021,34.81,"27,48"
Chiscas,2001,40.43,"30,11"
Chiscas,2002,42.75,"29,22"
Chiscas,2003,41.79,"28,27"
Chiscas,2004,41.79,"28,37"
Chiscas,2005,41.25,"28,83"
Chiscas,2006,39.99,"28,21"
Chiscas,2007,37.59,"27,93"
Chiscas,2008,37.21,"24,18"
Chiscas,2009,38.07,"28,88"
Chiscas,2010,41.41,"27,53"
Chiscas,2011,35.89,"25,29"
Chiscas,2012,36.43,"27,50"
Chiscas,2013,37.49,"28,03"
Chiscas,2014,37.63,"29,08"
Chiscas,2015,40.49,"31,00"
Chiscas,2016,41.77,"29,36"
Chiscas,2017,37.73,"25,20"
Chiscas,2018,38.37,"25,44"
Chiscas,2019,37.17,"27,38"
Chiscas,2020,39.47,"27,05"
Chiscas,2021,38.35,"30,64"
Chita,2001,42.79,"30,92"
Chita,2002,42.85,"31,31"
Chita,2003,41.25,"30,13"
Chita,2004,41.25,"29,49"
Chita,2005,41.49,"28,69"
Chita,2006,40.97,"29,12"
Chita,2007,40.29,"31,23"
Chita,2008,38.49,"27,11"
Chita,2009,40.29,"30,74"
Chita,2010,40.71,"28,65"
Chita,2011,36.89,"27,59"
Chita,2012,38.61,"28,90"
Chita,2013,40.11,"30,61"
Chita,2014,41.07,"30,18"
Chita,2015,42.87,"31,52"
Chita,2016,42.23,"30,44"
Chita,2017,38.75,"26,70"
Chita,2018,37.81,"26,92"
Chita,2019,40.35,"28,86"
Chita,2020,39.75,"28,65"
Chita,2021,38.51,"31,15"
Chitaraque,2001,32.13,"26,87"
Chitaraque,2002,33.01,"27,27"
Chitaraque,2003,33.55,"26,73"
Chitaraque,2004,33.55,"26,90"
Chitaraque,2005,33.83,"26,32"
Chitaraque,2006,32.85,"26,49"
Chitaraque,2007,30.89,"26,65"
Chitaraque,2008,30.51,"29,60"
Chitaraque,2009,31.07,"26,34"
Chitaraque,2010,32.57,"26,57"
Chitaraque,2011,30.89,"26,01"
Chitaraque,2012,32.71,"26,37"
Chitaraque,2013,32.03,"26,65"
Chitaraque,2014,31.93,"26,89"
Chitaraque,2015,33.83,"27,32"
Chitaraque,2016,34.21,"26,81"
Chitaraque,2017,30.95,"29,05"
Chitaraque,2018,35.01,"28,11"
Chitaraque,2019,32.23,"26,62"
Chitaraque,2020,33.93,"30,36"
Chitaraque,2021,30.79,"26,81"
Chivatá,2001,40.77,"30,75"
Chivatá,2002,42.63,"30,48"
Chivatá,2003,41.57,"28,13"
Chivatá,2004,41.57,"27,17"
Chivatá,2005,41.35,"27,43"
Chivatá,2006,34.75,"26,01"
Chivatá,2007,40.29,"26,75"
Chivatá,2008,36.73,"26,18"
Chivatá,2009,36.69,"25,68"
Chivatá,2010,40.75,"29,22"
Chivatá,2011,32.85,"22,94"
Chivatá,2012,39.17,"27,14"
Chivatá,2013,39.61,"28,32"
Chivatá,2014,41.89,"28,79"
Chivatá,2015,40.89,"30,33"
Chivatá,2016,45.43,"27,75"
Chivatá,2017,38.87,"26,34"
Chivatá,2018,41.07,"26,57"
Chivatá,2019,39.85,"27,51"
Chivatá,2020,40.33,"26,65"
Chivatá,2021,36.01,"30,11"
Chivor,2001,33.43,"26,61"
Chivor,2002,32.69,"25,89"
Chivor,2003,33.57,"26,24"
Chivor,2004,33.57,"26,93"
Chivor,2005,32.57,"25,94"
Chivor,2006,32.11,"25,91"
Chivor,2007,35.19,"26,49"
Chivor,2008,31.31,"24,84"
Chivor,2009,30.15,"25,78"
Chivor,2010,34.03,"27,28"
Chivor,2011,30.75,"25,84"
Chivor,2012,30.57,"25,51"
Chivor,2013,30.77,"25,57"
Chivor,2014,30.07,"25,87"
Chivor,2015,31.45,"25,61"
Chivor,2016,31.63,"26,00"
Chivor,2017,28.69,"26,41"
Chivor,2018,30.03,"26,30"
Chivor,2019,33.43,"25,40"
Chivor,2020,34.67,"29,31"
Chivor,2021,29.25,"26,07"
Ciénega,2001,35.37,"26,32"
Ciénega,2002,33.57,"25,37"
Ciénega,2003,34.35,"25,65"
Ciénega,2004,34.35,"25,57"
Ciénega,2005,35.65,"25,34"
Ciénega,2006,32.67,"24,65"
Ciénega,2007,35.17,"25,27"
Ciénega,2008,31.95,"25,70"
Ciénega,2009,31.03,"24,15"
Ciénega,2010,34.79,"25,67"
Ciénega,2011,32.11,"23,39"
Ciénega,2012,29.47,"23,87"
Ciénega,2013,33.25,"24,87"
Ciénega,2014,32.41,"24,23"
Ciénega,2015,34.11,"24,67"
Ciénega,2016,37.35,"26,19"
Ciénega,2017,32.63,"24,51"
Ciénega,2018,32.25,"25,32"
Ciénega,2019,33.47,"23,96"
Ciénega,2020,31.99,"26,08"
Ciénega,2021,29.31,"24,05"
Cómbita,2001,40.77,"30,62"
Cómbita,2002,44.41,"29,33"
Cómbita,2003,40.73,"28,33"
Cómbita,2004,40.73,"28,53"
Cómbita,2005,40.27,"27,70"
Cómbita,2006,35.57,"26,94"
Cómbita,2007,39.17,"27,27"
Cómbita,2008,37.45,"27,18"
Cómbita,2009,37.85,"27,38"
Cómbita,2010,39.19,"27,79"
Cómbita,2011,33.17,"24,49"
Cómbita,2012,36.01,"26,87"
Cómbita,2013,38.97,"28,55"
Cómbita,2014,42.37,"29,03"
Cómbita,2015,42.19,"31,38"
Cómbita,2016,45.49,"28,27"
Cómbita,2017,35.19,"26,56"
Cómbita,2018,38.21,"26,75"
Cómbita,2019,39.23,"27,90"
Cómbita,2020,41.93,"27,81"
Cómbita,2021,36.33,"30,22"
Coper,2001,35.09,"27,63"
Coper,2002,35.57,"27,45"
Coper,2003,32.45,"27,28"
Coper,2004,32.45,"27,19"
Coper,2005,32.41,"26,75"
Coper,2006,33.77,"27,11"
Coper,2007,31.77,"26,89"
Coper,2008,29.85,"25,14"
Coper,2009,32.85,"26,72"
Coper,2010,30.35,"27,14"
Coper,2011,31.09,"26,07"
Coper,2012,34.27,"26,31"
Coper,2013,31.71,"27,39"
Coper,2014,37.73,"26,81"
Coper,2015,37.65,"27,32"
Coper,2016,33.57,"27,05"
Coper,2017,30.41,"24,26"
Coper,2018,34.57,"23,33"
Coper,2019,34.79,"26,72"
Coper,2020,32.45,"24,80"
Coper,2021,30.25,"26,87"
Corrales,2001,44.69,"32,53"
Corrales,2002,42.71,"31,29"
Corrales,2003,42.01,"29,65"
Corrales,2004,42.01,"28,52"
Corrales,2005,40.41,"29,83"
Corrales,2006,40.01,"28,82"
Corrales,2007,40.03,"30,44"
Corrales,2008,40.21,"26,22"
Corrales,2009,40.49,"28,88"
Corrales,2010,39.65,"28,31"
Corrales,2011,35.57,"25,97"
Corrales,2012,37.69,"28,36"
Corrales,2013,38.93,"30,01"
Corrales,2014,39.47,"30,08"
Corrales,2015,40.97,"30,37"
Corrales,2016,41.35,"30,58"
Corrales,2017,38.31,"26,46"
Corrales,2018,38.11,"26,55"
Corrales,2019,39.61,"29,15"
Corrales,2020,39.41,"26,41"
Corrales,2021,39.91,"31,99"
Covarachá,2001,45.69,"35,73"
Covarachá,2002,46.65,"36,08"
Covarachá,2003,45.47,"33,28"
Covarachá,2004,45.47,"33,59"
Covarachá,2005,46.19,"32,85"
Covarachá,2006,44.65,"34,05"
Covarachá,2007,43.87,"34,03"
Covarachá,2008,42.97,"28,56"
Covarachá,2009,43.19,"34,59"
Covarachá,2010,46.81,"32,71"
Covarachá,2011,40.15,"30,84"
Covarachá,2012,41.75,"33,63"
Covarachá,2013,46.19,"33,28"
Covarachá,2014,45.65,"35,09"
Covarachá,2015,45.55,"35,81"
Covarachá,2016,46.81,"35,88"
Covarachá,2017,43.01,"27,62"
Covarachá,2018,44.57,"27,90"
Covarachá,2019,43.97,"33,83"
Covarachá,2020,45.61,"29,98"
Covarachá,2021,42.59,"34,93"
Cubará,2001,40.03,"30,91"
Cubará,2002,35.81,"30,11"
Cubará,2003,38.55,"30,96"
Cubará,2004,38.55,"30,65"
Cubará,2005,36.61,"30,83"
Cubará,2006,35.31,"30,61"
Cubará,2007,39.49,"31,37"
Cubará,2008,39.93,"26,25"
Cubará,2009,34.63,"31,09"
Cubará,2010,39.79,"32,01"
Cubará,2011,39.99,"31,43"
Cubará,2012,36.01,"31,91"
Cubará,2013,36.19,"31,47"
Cubará,2014,36.33,"31,65"
Cubará,2015,38.51,"32,05"
Cubará,2016,39.31,"31,77"
Cubará,2017,38.15,"25,73"
Cubará,2018,33.27,"24,94"
Cubará,2019,39.35,"30,75"
Cubará,2020,38.39,"26,79"
Cubará,2021,34.29,"32,12"
Cucaita,2001,37.77,"28,04"
Cucaita,2002,38.79,"28,25"
Cucaita,2003,36.79,"26,43"
Cucaita,2004,36.79,"25,81"
Cucaita,2005,36.71,"26,16"
Cucaita,2006,33.57,"25,05"
Cucaita,2007,34.87,"25,85"
Cucaita,2008,33.99,"30,21"
Cucaita,2009,34.69,"26,41"
Cucaita,2010,37.15,"25,98"
Cucaita,2011,32.75,"23,43"
Cucaita,2012,32.51,"25,82"
Cucaita,2013,37.01,"26,28"
Cucaita,2014,36.63,"27,17"
Cucaita,2015,37.31,"29,04"
Cucaita,2016,39.15,"27,24"
Cucaita,2017,35.99,"31,31"
Cucaita,2018,35.55,"30,09"
Cucaita,2019,34.17,"25,61"
Cucaita,2020,36.73,"30,89"
Cucaita,2021,36.47,"28,45"
Cuítiva,2001,39.35,"29,29"
Cuítiva,2002,39.43,"29,58"
Cuítiva,2003,38.25,"27,53"
Cuítiva,2004,38.25,"26,42"
Cuítiva,2005,38.15,"26,64"
Cuítiva,2006,35.33,"25,81"
Cuítiva,2007,36.71,"27,24"
Cuítiva,2008,34.37,"33,31"
Cuítiva,2009,36.45,"26,71"
Cuítiva,2010,37.47,"27,03"
Cuítiva,2011,33.89,"23,28"
Cuítiva,2012,35.91,"26,31"
Cuítiva,2013,36.11,"27,28"
Cuítiva,2014,36.57,"27,11"
Cuítiva,2015,36.95,"26,71"
Cuítiva,2016,38.53,"27,03"
Cuítiva,2017,36.17,"33,07"
Cuítiva,2018,34.49,"33,17"
Cuítiva,2019,36.49,"26,89"
Cuítiva,2020,38.37,"34,56"
Cuítiva,2021,34.19,"27,05"
Duitama,2001,41.55,"30,04"
Duitama,2002,39.73,"29,87"
Duitama,2003,40.35,"29,70"
Duitama,2004,40.35,"29,02"
Duitama,2005,37.01,"28,27"
Duitama,2006,37.89,"27,53"
Duitama,2007,37.69,"27,94"
Duitama,2008,37.93,"27,86"
Duitama,2009,37.07,"29,20"
Duitama,2010,38.05,"29,45"
Duitama,2011,34.97,"26,15"
Duitama,2012,35.83,"28,15"
Duitama,2013,37.25,"29,47"
Duitama,2014,36.93,"28,79"
Duitama,2015,39.23,"30,15"
Duitama,2016,42.53,"29,60"
Duitama,2017,36.29,"25,24"
Duitama,2018,38.23,"25,17"
Duitama,2019,36.63,"28,48"
Duitama,2020,37.71,"27,30"
Duitama,2021,36.85,"29,63"
El Cocuy,2001,36.85,"26,55"
El Cocuy,2002,40.93,"25,27"
El Cocuy,2003,37.93,"25,27"
