Municipio,Año,TempMax °C,TempMed °C
Páez,2002,35.97,"28,03"
Páez,2003,35.05,"28,76"
Páez,2004,35.05,"28,17"
Páez,2005,35.97,"27,63"
Páez,2006,34.03,"28,29"
Páez,2007,38.55,"28,71"
Páez,2008,37.59,"27,63"
Páez,2009,33.65,"28,12"
Páez,2010,37.61,"29,41"
Páez,2011,33.75,"27,10"
Páez,2012,34.71,"27,39"
Páez,2013,34.43,"27,73"
Páez,2014,34.01,"28,59"
Páez,2015,35.39,"27,77"
Páez,2016,37.09,"27,61"
Páez,2017,32.25,"27,31"
Páez,2018,33.55,"26,72"
Páez,2019,38.67,"28,95"
Páez,2020,37.01,"27,20"
Páez,2021,33.83,"28,79"
Paipa,2001,41.35,"30,30"
Paipa,2002,42.51,"29,36"
Paipa,2003,41.29,"28,02"
Paipa,2004,41.29,"27,11"
Paipa,2005,38.81,"26,96"
Paipa,2006,36.89,"26,30"
Paipa,2007,37.85,"27,01"
Paipa,2008,36.89,"26,45"
Paipa,2009,37.57,"27,14"
Paipa,2010,40.21,"27,38"
Paipa,2011,31.69,"24,75"
Paipa,2012,35.63,"26,55"
Paipa,2013,39.17,"28,23"
Paipa,2014,39.09,"27,73"
Paipa,2015,40.09,"29,75"
Paipa,2016,45.75,"29,14"
Paipa,2017,34.89,"26,49"
Paipa,2018,37.39,"27,12"
Paipa,2019,36.81,"27,09"
Paipa,2020,37.79,"27,76"
Paipa,2021,33.67,"28,11"
Pajarito,2001,37.39,"27,87"
Pajarito,2002,35.85,"28,15"
Pajarito,2003,35.69,"28,27"
Pajarito,2004,35.69,"27,62"
Pajarito,2005,35.17,"28,07"
Pajarito,2006,35.73,"27,47"
Pajarito,2007,39.51,"28,21"
Pajarito,2008,37.05,"27,56"
Pajarito,2009,35.23,"27,78"
Pajarito,2010,38.39,"28,55"
Pajarito,2011,35.37,"27,47"
Pajarito,2012,34.35,"27,50"
Pajarito,2013,33.41,"27,65"
Pajarito,2014,34.41,"29,09"
Pajarito,2015,34.89,"28,28"
Pajarito,2016,36.05,"28,03"
Pajarito,2017,33.15,"27,27"
Pajarito,2018,34.19,"25,85"
Pajarito,2019,38.97,"27,74"
Pajarito,2020,38.71,"28,43"
Pajarito,2021,35.57,"29,47"
Panqueba,2001,38.21,"29,23"
Panqueba,2002,39.51,"28,87"
Panqueba,2003,37.91,"27,73"
Panqueba,2004,37.91,"27,09"
Panqueba,2005,39.77,"27,64"
Panqueba,2006,36.59,"27,45"
Panqueba,2007,35.41,"26,56"
Panqueba,2008,36.69,"27,08"
Panqueba,2009,37.31,"28,33"
Panqueba,2010,39.07,"27,08"
Panqueba,2011,33.01,"24,60"
Panqueba,2012,33.87,"26,80"
Panqueba,2013,36.81,"27,60"
Panqueba,2014,39.83,"27,89"
Panqueba,2015,36.13,"28,73"
Panqueba,2016,38.83,"29,04"
Panqueba,2017,34.65,"26,07"
Panqueba,2018,37.47,"27,80"
Panqueba,2019,34.93,"26,78"
Panqueba,2020,37.17,"28,16"
Panqueba,2021,34.05,"28,59"
Pauna,2001,35.13,"28,71"
Pauna,2002,36.83,"28,96"
Pauna,2003,34.55,"28,56"
Pauna,2004,34.55,"28,36"
Pauna,2005,34.45,"27,98"
Pauna,2006,36.01,"28,25"
Pauna,2007,35.69,"27,94"
Pauna,2008,31.77,"27,42"
Pauna,2009,35.57,"28,68"
Pauna,2010,33.75,"28,27"
Pauna,2011,32.37,"27,09"
Pauna,2012,34.59,"27,73"
Pauna,2013,33.55,"28,64"
Pauna,2014,34.87,"27,92"
Pauna,2015,35.93,"29,20"
Pauna,2016,34.93,"28,42"
Pauna,2017,32.41,"27,16"
Pauna,2018,34.77,"25,95"
Pauna,2019,34.85,"27,70"
Pauna,2020,36.57,"27,14"
Pauna,2021,32.81,"27,63"
Paya,2001,39.83,"30,53"
Paya,2002,38.11,"29,85"
Paya,2003,36.87,"30,95"
Paya,2004,36.87,"29,89"
Paya,2005,36.45,"30,23"
Paya,2006,37.21,"30,09"
Paya,2007,42.59,"30,80"
Paya,2008,38.39,"30,69"
Paya,2009,37.69,"30,72"
Paya,2010,40.19,"30,88"
Paya,2011,36.69,"29,71"
Paya,2012,36.91,"30,81"
Paya,2013,37.85,"30,31"
Paya,2014,38.07,"30,61"
Paya,2015,37.43,"30,73"
Paya,2016,39.09,"30,32"
Paya,2017,36.41,"29,98"
Paya,2018,36.45,"27,41"
Paya,2019,39.65,"30,28"
Paya,2020,40.03,"27,73"
Paya,2021,37.67,"30,81"
Paz De Río,2001,41.43,"30,60"
Paz De Río,2002,41.97,"30,89"
Paz De Río,2003,40.83,"28,31"
Paz De Río,2004,40.83,"28,94"
Paz De Río,2005,40.73,"28,46"
Paz De Río,2006,40.23,"28,29"
Paz De Río,2007,40.03,"29,36"
Paz De Río,2008,37.41,"27,76"
Paz De Río,2009,38.51,"28,02"
Paz De Río,2010,40.19,"28,18"
Paz De Río,2011,36.33,"24,96"
Paz De Río,2012,37.57,"27,82"
Paz De Río,2013,37.13,"29,63"
Paz De Río,2014,39.61,"28,82"
Paz De Río,2015,43.21,"30,26"
Paz De Río,2016,41.15,"29,59"
Paz De Río,2017,36.95,"27,22"
Paz De Río,2018,36.09,"30,97"
Paz De Río,2019,37.31,"26,39"
Paz De Río,2020,37.57,"30,58"
Paz De Río,2021,38.29,"28,92"
Pesca,2001,42.07,"31,77"
Pesca,2002,43.35,"31,25"
Pesca,2003,42.65,"29,00"
Pesca,2004,42.65,"28,19"
Pesca,2005,41.83,"29,20"
Pesca,2006,39.63,"26,56"
Pesca,2007,39.41,"28,53"
Pesca,2008,38.75,"27,85"
Pesca,2009,39.21,"28,07"
Pesca,2010,40.57,"29,09"
Pesca,2011,36.57,"24,73"
Pesca,2012,37.25,"27,41"
Pesca,2013,38.59,"28,51"
Pesca,2014,39.47,"29,69"
Pesca,2015,41.59,"29,99"
Pesca,2016,44.25,"29,09"
Pesca,2017,37.73,"26,65"
Pesca,2018,40.15,"26,93"
Pesca,2019,40.37,"28,35"
Pesca,2020,41.83,"27,94"
Pesca,2021,38.11,"30,51"
Pisba,2001,35.31,"27,33"
Pisba,2002,35.91,"27,01"
Pisba,2003,34.73,"27,26"
Pisba,2004,34.73,"26,33"
Pisba,2005,36.01,"27,30"
Pisba,2006,35.47,"26,55"
Pisba,2007,37.15,"27,45"
Pisba,2008,37.09,"26,15"
Pisba,2009,34.09,"27,57"
Pisba,2010,37.49,"27,33"
Pisba,2011,34.41,"26,70"
Pisba,2012,34.51,"27,29"
Pisba,2013,34.53,"26,74"
Pisba,2014,34.41,"27,64"
Pisba,2015,36.47,"27,41"
Pisba,2016,37.21,"27,30"
Pisba,2017,32.69,"27,11"
Pisba,2018,34.15,"26,44"
Pisba,2019,38.79,"27,04"
Pisba,2020,35.93,"28,86"
Pisba,2021,32.77,"27,87"
Puerto Boyacá,2001,45.99,"33,09"
Puerto Boyacá,2002,40.61,"31,48"
Puerto Boyacá,2003,40.05,"31,33"
Puerto Boyacá,2004,40.05,"31,76"
Puerto Boyacá,2005,41.03,"31,68"
Puerto Boyacá,2006,41.05,"31,67"
Puerto Boyacá,2007,42.57,"31,31"
Puerto Boyacá,2008,36.77,"30,57"
Puerto Boyacá,2009,38.59,"31,32"
Puerto Boyacá,2010,39.21,"31,47"
Puerto Boyacá,2011,40.35,"30,89"
Puerto Boyacá,2012,40.83,"31,25"
Puerto Boyacá,2013,38.33,"31,09"
Puerto Boyacá,2014,44.55,"31,62"
Puerto Boyacá,2015,42.99,"32,87"
Puerto Boyacá,2016,42.77,"31,53"
Puerto Boyacá,2017,36.77,"30,33"
Puerto Boyacá,2018,41.89,"27,68"
Puerto Boyacá,2019,41.01,"30,99"
Puerto Boyacá,2020,41.07,"27,34"
Puerto Boyacá,2021,35.93,"31,29"
Quípama,2001,37.23,"28,00"
Quípama,2002,36.25,"28,31"
Quípama,2003,33.33,"28,15"
Quípama,2004,33.33,"28,32"
Quípama,2005,33.21,"27,63"
Quípama,2006,33.69,"27,86"
Quípama,2007,33.95,"27,37"
Quípama,2008,31.03,"26,70"
Quípama,2009,32.11,"27,52"
Quípama,2010,33.05,"27,91"
Quípama,2011,31.61,"27,05"
Quípama,2012,34.47,"27,53"
Quípama,2013,33.33,"27,67"
Quípama,2014,36.75,"27,28"
Quípama,2015,36.17,"28,49"
Quípama,2016,32.83,"28,00"
Quípama,2017,31.65,"27,03"
Quípama,2018,33.95,"30,69"
Quípama,2019,34.93,"27,29"
Quípama,2020,34.81,"30,81"
Quípama,2021,32.29,"26,64"
Ramiriquí,2001,37.71,"27,79"
Ramiriquí,2002,36.73,"26,99"
Ramiriquí,2003,36.09,"26,37"
Ramiriquí,2004,36.09,"27,12"
Ramiriquí,2005,38.11,"26,07"
Ramiriquí,2006,35.07,"25,75"
Ramiriquí,2007,36.79,"26,44"
Ramiriquí,2008,32.99,"25,36"
Ramiriquí,2009,33.39,"26,24"
Ramiriquí,2010,37.31,"27,59"
Ramiriquí,2011,32.67,"24,06"
Ramiriquí,2012,31.67,"24,54"
Ramiriquí,2013,35.63,"25,60"
Ramiriquí,2014,34.73,"26,21"
Ramiriquí,2015,36.77,"26,13"
Ramiriquí,2016,40.21,"27,07"
Ramiriquí,2017,34.91,"25,90"
Ramiriquí,2018,34.11,"28,35"
Ramiriquí,2019,35.79,"25,49"
Ramiriquí,2020,35.83,"27,84"
Ramiriquí,2021,32.59,"27,08"
Ráquira,2001,39.49,"31,20"
Ráquira,2002,41.89,"31,25"
Ráquira,2003,37.89,"30,11"
Ráquira,2004,37.89,"29,60"
Ráquira,2005,38.77,"29,45"
Ráquira,2006,38.77,"28,75"
Ráquira,2007,36.11,"28,98"
Ráquira,2008,35.59,"26,99"
Ráquira,2009,37.89,"28,83"
Ráquira,2010,37.53,"28,49"
Ráquira,2011,36.79,"26,33"
Ráquira,2012,37.39,"28,52"
Ráquira,2013,38.33,"28,87"
Ráquira,2014,39.29,"28,82"
Ráquira,2015,40.25,"30,28"
Ráquira,2016,40.55,"29,90"
Ráquira,2017,36.81,"27,42"
Ráquira,2018,37.81,"26,96"
Ráquira,2019,36.71,"29,47"
Ráquira,2020,37.91,"26,95"
Ráquira,2021,35.07,"29,67"
Rondón,2001,32.65,"24,99"
Rondón,2002,31.81,"24,97"
Rondón,2003,31.43,"25,39"
Rondón,2004,31.43,"25,54"
Rondón,2005,31.79,"23,96"
Rondón,2006,30.65,"25,07"
Rondón,2007,33.99,"25,68"
Rondón,2008,30.63,"24,49"
Rondón,2009,30.93,"24,86"
Rondón,2010,33.03,"25,82"
Rondón,2011,29.63,"23,18"
Rondón,2012,29.17,"23,90"
Rondón,2013,30.49,"24,31"
Rondón,2014,31.09,"24,63"
Rondón,2015,33.63,"24,68"
Rondón,2016,32.97,"24,52"
Rondón,2017,29.69,"24,35"
Rondón,2018,30.69,"24,80"
Rondón,2019,33.35,"24,89"
Rondón,2020,32.29,"25,89"
Rondón,2021,29.53,"25,23"
Saboyá,2001,34.51,"25,40"
Saboyá,2002,36.27,"25,33"
Saboyá,2003,35.73,"25,11"
Saboyá,2004,35.73,"25,49"
Saboyá,2005,34.07,"24,22"
Saboyá,2006,34.29,"24,62"
Saboyá,2007,35.15,"23,85"
Saboyá,2008,28.83,"22,58"
Saboyá,2009,30.63,"23,83"
Saboyá,2010,33.15,"24,83"
Saboyá,2011,30.71,"22,75"
Saboyá,2012,31.83,"23,87"
Saboyá,2013,33.25,"24,05"
Saboyá,2014,32.03,"23,50"
Saboyá,2015,36.81,"25,85"
Saboyá,2016,38.57,"25,28"
Saboyá,2017,31.51,"23,63"
Saboyá,2018,30.93,"29,45"
Saboyá,2019,32.55,"24,36"
Saboyá,2020,33.89,"29,84"
Saboyá,2021,28.81,"23,81"
Sáchica,2001,41.11,"32,35"
Sáchica,2002,42.91,"32,84"
Sáchica,2003,41.55,"31,22"
Sáchica,2004,41.55,"30,47"
Sáchica,2005,39.97,"30,18"
Sáchica,2006,38.47,"29,99"
Sáchica,2007,37.15,"29,97"
Sáchica,2008,38.77,"28,58"
Sáchica,2009,39.53,"30,27"
Sáchica,2010,41.03,"29,39"
Sáchica,2011,37.51,"27,39"
Sáchica,2012,38.71,"29,72"
Sáchica,2013,41.15,"29,84"
Sáchica,2014,40.71,"29,90"
Sáchica,2015,41.29,"31,00"
Sáchica,2016,41.47,"31,51"
Sáchica,2017,38.47,"29,00"
Sáchica,2018,38.47,"23,87"
Sáchica,2019,37.75,"30,31"
Sáchica,2020,37.89,"24,42"
Sáchica,2021,36.81,"31,18"
Samacá,2001,37.59,"27,61"
Samacá,2002,38.87,"27,84"
Samacá,2003,35.85,"26,64"
Samacá,2004,35.85,"26,31"
Samacá,2005,36.73,"26,02"
Samacá,2006,33.73,"24,69"
Samacá,2007,35.33,"26,39"
Samacá,2008,32.33,"24,65"
Samacá,2009,33.85,"26,17"
Samacá,2010,36.51,"25,96"
Samacá,2011,31.69,"23,22"
Samacá,2012,32.85,"25,52"
Samacá,2013,34.73,"25,40"
Samacá,2014,36.15,"25,36"
Samacá,2015,36.67,"26,91"
Samacá,2016,39.73,"26,83"
Samacá,2017,34.15,"25,46"
Samacá,2018,32.71,"23,17"
Samacá,2019,33.01,"25,30"
Samacá,2020,33.73,"24,17"
Samacá,2021,32.97,"26,05"
San Eduardo,2001,34.27,"27,11"
San Eduardo,2002,33.65,"27,13"
San Eduardo,2003,32.77,"26,79"
San Eduardo,2004,32.77,"26,74"
San Eduardo,2005,34.71,"26,49"
San Eduardo,2006,31.23,"26,47"
San Eduardo,2007,35.11,"26,48"
San Eduardo,2008,33.93,"26,49"
San Eduardo,2009,30.71,"26,81"
San Eduardo,2010,34.75,"28,24"
San Eduardo,2011,31.45,"25,82"
San Eduardo,2012,32.69,"26,64"
San Eduardo,2013,32.41,"25,91"
San Eduardo,2014,33.15,"26,36"
San Eduardo,2015,34.17,"26,53"
San Eduardo,2016,34.73,"26,39"
San Eduardo,2017,29.97,"25,89"
San Eduardo,2018,30.75,"24,72"
San Eduardo,2019,35.73,"27,14"
San Eduardo,2020,36.21,"26,56"
San Eduardo,2021,31.77,"27,61"
San José de Pare,2001,34.23,"28,49"
San José de Pare,2002,35.97,"28,40"
San José de Pare,2003,36.05,"28,29"
San José de Pare,2004,36.05,"28,66"
San José de Pare,2005,37.75,"27,86"
San José de Pare,2006,36.35,"28,23"
San José de Pare,2007,33.79,"27,85"
San José de Pare,2008,33.05,"27,52"
San José de Pare,2009,32.01,"27,94"
San José de Pare,2010,35.65,"28,29"
San José de Pare,2011,32.73,"27,35"
San José de Pare,2012,33.15,"27,93"
San José de Pare,2013,36.01,"28,27"
San José de Pare,2014,36.93,"28,38"
San José de Pare,2015,38.67,"28,69"
San José de Pare,2016,37.97,"28,16"
San José de Pare,2017,34.65,"27,37"
San José de Pare,2018,36.57,"26,65"
San José de Pare,2019,34.21,"27,61"
San José de Pare,2020,38.43,"27,28"
San José de Pare,2021,33.91,"29,13"
San Luis de Gaceno,2001,40.93,"30,81"
San Luis de Gaceno,2002,40.01,"30,11"
San Luis de Gaceno,2003,39.49,"31,29"
San Luis de Gaceno,2004,39.49,"31,13"
San Luis de Gaceno,2005,36.21,"30,22"
San Luis de Gaceno,2006,37.15,"30,45"
San Luis de Gaceno,2007,44.25,"31,23"
San Luis de Gaceno,2008,39.81,"30,70"
San Luis de Gaceno,2009,36.91,"30,82"
San Luis de Gaceno,2010,41.93,"31,80"
San Luis de Gaceno,2011,38.31,"29,90"
San Luis de Gaceno,2012,38.03,"31,31"
San Luis de Gaceno,2013,40.17,"31,18"
San Luis de Gaceno,2014,38.77,"31,98"
San Luis de Gaceno,2015,38.61,"30,64"
San Luis de Gaceno,2016,41.43,"30,36"
San Luis de Gaceno,2017,35.13,"30,25"
San Luis de Gaceno,2018,37.07,"27,50"
San Luis de Gaceno,2019,42.35,"30,93"
San Luis de Gaceno,2020,39.65,"28,37"
San Luis de Gaceno,2021,37.11,"31,29"
San Mateo,2001,41.43,"32,79"
San Mateo,2002,41.69,"32,32"
San Mateo,2003,41.67,"30,66"
San Mateo,2004,41.67,"30,40"
San Mateo,2005,42.21,"30,76"
San Mateo,2006,40.73,"30,71"
San Mateo,2007,39.29,"30,30"
San Mateo,2008,42.43,"30,00"
San Mateo,2009,40.03,"31,72"
San Mateo,2010,41.97,"29,63"
San Mateo,2011,36.79,"27,71"
San Mateo,2012,38.57,"30,83"
San Mateo,2013,41.47,"30,84"
San Mateo,2014,40.95,"31,11"
San Mateo,2015,41.47,"33,22"
San Mateo,2016,43.17,"32,01"
San Mateo,2017,39.89,"29,69"
San Mateo,2018,38.41,"30,72"
San Mateo,2019,39.23,"30,52"
San Mateo,2020,41.57,"30,91"
San Mateo,2021,38.75,"31,65"
San Miguel de Sema,2001,32.73,"25,63"
San Miguel de Sema,2002,34.67,"24,09"
San Miguel de Sema,2003,31.91,"23,99"
San Miguel de Sema,2004,31.91,"24,10"
San Miguel de Sema,2005,31.37,"23,97"
San Miguel de Sema,2006,38.27,"23,67"
San Miguel de Sema,2007,33.47,"24,16"
San Miguel de Sema,2008,28.83,"22,29"
San Miguel de Sema,2009,29.65,"24,03"
San Miguel de Sema,2010,34.69,"25,57"
San Miguel de Sema,2011,35.95,"23,06"
San Miguel de Sema,2012,36.95,"24,06"
San Miguel de Sema,2013,33.87,"24,91"
San Miguel de Sema,2014,33.51,"23,71"
San Miguel de Sema,2015,39.03,"24,78"
San Miguel de Sema,2016,38.03,"25,51"
San Miguel de Sema,2017,30.63,"23,57"
San Miguel de Sema,2018,30.45,"29,49"
San Miguel de Sema,2019,30.25,"24,11"
San Miguel de Sema,2020,34.95,"31,34"
San Miguel de Sema,2021,28.57,"25,19"
San Pablo de Borbur,2001,34.51,"28,76"
San Pablo de Borbur,2002,36.21,"28,72"
San Pablo de Borbur,2003,34.45,"27,97"
San Pablo de Borbur,2004,34.45,"28,00"
San Pablo de Borbur,2005,33.15,"27,47"
San Pablo de Borbur,2006,34.73,"28,18"
San Pablo de Borbur,2007,34.59,"27,48"
San Pablo de Borbur,2008,30.81,"26,79"
San Pablo de Borbur,2009,36.17,"28,10"
San Pablo de Borbur,2010,32.91,"27,72"
San Pablo de Borbur,2011,31.65,"26,88"
San Pablo de Borbur,2012,34.85,"27,51"
San Pablo de Borbur,2013,33.47,"27,44"
San Pablo de Borbur,2014,35.17,"27,62"
San Pablo de Borbur,2015,35.47,"28,73"
San Pablo de Borbur,2016,35.73,"27,86"
San Pablo de Borbur,2017,31.83,"26,65"
San Pablo de Borbur,2018,34.55,"23,51"
San Pablo de Borbur,2019,33.37,"27,59"
San Pablo de Borbur,2020,35.65,"26,94"
San Pablo de Borbur,2021,33.17,"27,06"
Santa Mará,2001,38.75,"29,69"
Santa Mará,2002,36.25,"28,97"
Santa Mará,2003,37.01,"30,19"
Santa Mará,2004,37.01,"29,96"
Santa Mará,2005,33.73,"28,85"
Santa Mará,2006,33.81,"29,33"
Santa Mará,2007,40.39,"29,60"
Santa Mará,2008,36.83,"29,41"
Santa Mará,2009,33.37,"29,66"
Santa Mará,2010,39.15,"30,50"
Santa Mará,2011,34.39,"28,99"
Santa Mará,2012,36.33,"29,50"
Santa Mará,2013,34.33,"29,40"
Santa Mará,2014,35.61,"30,67"
Santa Mará,2015,34.41,"29,40"
Santa Mará,2016,37.91,"29,21"
Santa Mará,2017,33.85,"29,13"
Santa Mará,2018,33.77,"26,73"
Santa Mará,2019,39.47,"29,63"
Santa Mará,2020,38.83,"29,75"
Santa Mará,2021,34.19,"30,09"
Santa Rosa de Viterbo,2001,37.09,"28,21"
Santa Rosa de Viterbo,2002,39.03,"28,15"
Santa Rosa de Viterbo,2003,37.97,"26,72"
Santa Rosa de Viterbo,2004,37.97,"26,94"
Santa Rosa de Viterbo,2005,35.31,"26,83"
Santa Rosa de Viterbo,2006,34.73,"24,87"
Santa Rosa de Viterbo,2007,35.93,"25,84"
Santa Rosa de Viterbo,2008,34.43,"26,07"
Santa Rosa de Viterbo,2009,33.67,"27,03"
Santa Rosa de Viterbo,2010,36.29,"26,67"
Santa Rosa de Viterbo,2011,30.97,"24,08"
Santa Rosa de Viterbo,2012,33.23,"25,98"
Santa Rosa de Viterbo,2013,34.85,"26,52"
Santa Rosa de Viterbo,2014,36.27,"27,13"
Santa Rosa de Viterbo,2015,36.27,"28,25"
Santa Rosa de Viterbo,2016,39.95,"27,69"
Santa Rosa de Viterbo,2017,34.01,"25,43"
Santa Rosa de Viterbo,2018,35.67,"29,11"
Santa Rosa de Viterbo,2019,33.93,"26,35"
Santa Rosa de Viterbo,2020,35.11,"27,45"
Santa Rosa de Viterbo,2021,34.35,"27,81"
Santa Sofá,2001,38.21,"29,73"
Santa Sofá,2002,40.37,"29,12"
Santa Sofá,2003,40.27,"28,95"
Santa Sofá,2004,40.27,"28,73"
Santa Sofá,2005,37.75,"28,19"
Santa Sofá,2006,35.91,"27,11"
Santa Sofá,2007,34.89,"27,81"
Santa Sofá,2008,36.41,"26,11"
Santa Sofá,2009,36.77,"28,20"
Santa Sofá,2010,36.63,"27,98"
Santa Sofá,2011,33.71,"26,00"
Santa Sofá,2012,39.33,"28,19"
Santa Sofá,2013,38.11,"27,63"
Santa Sofá,2014,37.07,"28,13"
Santa Sofá,2015,40.71,"30,44"
Santa Sofá,2016,43.53,"29,97"
Santa Sofá,2017,34.57,"26,77"
Santa Sofá,2018,35.33,"25,48"
Santa Sofá,2019,35.21,"27,27"
Santa Sofá,2020,37.55,"28,66"
Santa Sofá,2021,32.13,"27,95"
Santana,2001,35.93,"28,42"
Santana,2002,35.97,"28,41"
Santana,2003,36.99,"28,33"
Santana,2004,36.99,"28,49"
Santana,2005,38.55,"27,92"
Santana,2006,36.25,"28,24"
Santana,2007,33.59,"28,00"
Santana,2008,33.99,"27,71"
Santana,2009,32.89,"27,75"
Santana,2010,34.39,"28,20"
Santana,2011,32.17,"27,34"
Santana,2012,32.71,"27,83"
Santana,2013,34.61,"28,32"
Santana,2014,36.61,"28,45"
Santana,2015,35.43,"28,67"
Santana,2016,38.37,"28,00"
Santana,2017,34.87,"27,52"
Santana,2018,37.07,"26,57"
Santana,2019,34.53,"27,83"
Santana,2020,38.63,"28,21"
Santana,2021,33.41,"28,86"
Sativanorte,2001,44.63,"33,90"
Sativanorte,2002,45.55,"35,56"
Sativanorte,2003,43.69,"33,00"
Sativanorte,2004,43.69,"32,49"
Sativanorte,2005,43.41,"32,41"
Sativanorte,2006,43.07,"32,68"
Sativanorte,2007,43.21,"33,53"
Sativanorte,2008,41.87,"32,23"
Sativanorte,2009,42.95,"32,85"
Sativanorte,2010,45.05,"31,58"
Sativanorte,2011,42.69,"29,95"
Sativanorte,2012,43.33,"33,56"
Sativanorte,2013,43.83,"33,25"
Sativanorte,2014,45.17,"31,36"
Sativanorte,2015,45.21,"34,23"
Sativanorte,2016,44.81,"33,31"
Sativanorte,2017,41.35,"31,86"
Sativanorte,2018,41.75,"27,63"
Sativanorte,2019,40.99,"30,60"
Sativanorte,2020,43.09,"33,44"
Sativanorte,2021,42.63,"32,63"
Sativasur,2001,42.03,"30,89"
Sativasur,2002,43.47,"31,37"
Sativasur,2003,42.41,"29,87"
Sativasur,2004,42.41,"29,47"
Sativasur,2005,42.85,"29,95"
Sativasur,2006,40.91,"28,40"
Sativasur,2007,40.23,"30,43"
Sativasur,2008,38.13,"28,86"
Sativasur,2009,39.45,"29,10"
Sativasur,2010,40.73,"28,59"
Sativasur,2011,36.95,"25,68"
Sativasur,2012,38.81,"29,86"
Sativasur,2013,41.25,"30,29"
Sativasur,2014,41.31,"29,62"
Sativasur,2015,41.97,"30,82"
Sativasur,2016,42.15,"30,77"
Sativasur,2017,37.33,"28,23"
Sativasur,2018,38.09,"31,43"
Sativasur,2019,38.39,"27,77"
Sativasur,2020,39.17,"29,31"
Sativasur,2021,37.81,"29,29"
Siachoque,2001,39.83,"29,44"
Siachoque,2002,41.77,"29,89"
Siachoque,2003,38.23,"27,87"
Siachoque,2004,38.23,"26,90"
Siachoque,2005,41.57,"27,52"
